film_name,film_year,film_rate,link,poster
Interstellar,2014,4.44,https://letterboxd.com/film/interstellar/,https://a.ltrbxd.com/resized/film-poster/1/1/7/6/2/1/117621-interstellar-0-70-0-105-crop.jpg?v=7ad89e6666
Parasite,2019,4.53,https://letterboxd.com/film/parasite-2019/,https://a.ltrbxd.com/resized/film-poster/4/2/6/4/0/6/426406-parasite-0-70-0-105-crop.jpg?v=8f5653f710
Fight Club,1999,4.27,https://letterboxd.com/film/fight-club/,https://a.ltrbxd.com/resized/film-poster/5/1/5/6/8/51568-fight-club-0-70-0-105-crop.jpg?v=768b32dfa4
Barbie,2023,3.71,https://letterboxd.com/film/barbie/,https://a.ltrbxd.com/resized/film-poster/2/7/7/0/6/4/277064-barbie-0-70-0-105-crop.jpg?v=1b83dc7a71
La La Land,2016,4.12,https://letterboxd.com/film/la-la-land/,https://a.ltrbxd.com/resized/film-poster/2/4/0/3/4/4/240344-la-la-land-0-70-0-105-crop.jpg?v=053670ff84
Sinners,2025,4.10,https://letterboxd.com/film/sinners-2025/,https://a.ltrbxd.com/resized/film-poster/1/1/1/6/6/0/0/1116600-sinners-2025-0-70-0-105-crop.jpg?v=5996b7d555
Whiplash,2014,4.42,https://letterboxd.com/film/whiplash-2014/,https://a.ltrbxd.com/resized/sm/upload/cl/dn/kr/f1/4C9LHDxMsoYI0S3iMPZdm3Oevwo-0-70-0-105-crop.jpg?v=d13ea36528
Everything Everywhere All at Once,2022,4.25,https://letterboxd.com/film/everything-everywhere-all-at-once/,https://a.ltrbxd.com/resized/film-poster/4/7/4/4/7/4/474474-everything-everywhere-all-at-once-0-70-0-105-crop.jpg?v=281f1a041e
The Truman Show,1998,4.22,https://letterboxd.com/film/the-truman-show/,https://a.ltrbxd.com/resized/sm/upload/xx/io/jp/45/the-truman-show-0-70-0-105-crop.jpg?v=704ba393f7
Pulp Fiction,1994,4.24,https://letterboxd.com/film/pulp-fiction/,https://a.ltrbxd.com/resized/film-poster/5/1/4/4/4/51444-pulp-fiction-0-70-0-105-crop.jpg?v=dee19a8077
Oppenheimer,2023,4.17,https://letterboxd.com/film/oppenheimer-2023/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Dead Poets Society,1989,4.34,https://letterboxd.com/film/dead-poets-society/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Substance,2024,3.74,https://letterboxd.com/film/the-substance/,https://a.ltrbxd.com/resized/film-poster/8/3/8/1/4/0/838140-the-substance-0-70-0-105-crop.jpg?v=ab9e1072f8
Eternal Sunshine of the Spotless Mind,2004,4.24,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,https://a.ltrbxd.com/resized/sm/upload/ay/bp/kl/1y/uBfQ7IGpi0jXSP3GPCzp9Pzm10v-0-70-0-105-crop.jpg?v=116621c401
Get Out,2017,4.14,https://letterboxd.com/film/get-out-2017/,https://a.ltrbxd.com/resized/film-poster/3/5/3/1/1/7/353117-get-out-0-70-0-105-crop.jpg?v=136acec030
Spider-Man: Into the Spider-Verse,2018,4.40,https://letterboxd.com/film/spider-man-into-the-spider-verse/,https://a.ltrbxd.com/resized/film-poster/2/5/1/9/4/3/251943-spider-man-into-the-spider-verse-0-70-0-105-crop.jpg?v=538fe0ada6
Dune,2021,3.88,https://letterboxd.com/film/dune-2021/,https://a.ltrbxd.com/resized/sm/upload/nx/8b/vs/gc/cDbNAY0KM84cxXhmj8f0dLWza3t-0-70-0-105-crop.jpg?v=49eed12751
Joker,2019,3.84,https://letterboxd.com/film/joker-2019/,https://a.ltrbxd.com/resized/film-poster/4/0/6/7/7/5/406775-joker-0-70-0-105-crop.jpg?v=e4ea7f98cc
The Dark Knight,2008,4.49,https://letterboxd.com/film/the-dark-knight/,https://a.ltrbxd.com/resized/sm/upload/78/y5/zg/ej/oefdD26aey8GPdx7Rm45PNncJdU-0-70-0-105-crop.jpg?v=2d0ce4be25
10 Things I Hate About You,1999,4.05,https://letterboxd.com/film/10-things-i-hate-about-you/,https://a.ltrbxd.com/resized/film-poster/4/9/0/4/7/49047-10-things-i-hate-about-you-0-70-0-105-crop.jpg?v=55ccac3542
Midsommar,2019,3.75,https://letterboxd.com/film/midsommar/,https://a.ltrbxd.com/resized/film-poster/4/5/9/5/6/4/459564-midsommar-0-70-0-105-crop.jpg?v=ed7b8ded1f
Inception,2010,4.23,https://letterboxd.com/film/inception/,https://a.ltrbxd.com/resized/sm/upload/sv/95/s9/4j/inception-0-70-0-105-crop.jpg?v=30d7224316
Knives Out,2019,3.96,https://letterboxd.com/film/knives-out-2019/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Batman,2022,4.02,https://letterboxd.com/film/the-batman/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
American Psycho,2000,3.78,https://letterboxd.com/film/american-psycho/,https://a.ltrbxd.com/resized/sm/upload/5b/u9/av/il/ecoY7zJL6Ub3URP1oPhPfGflEjV-0-70-0-105-crop.jpg?v=8126850315
The Wolf of Wall Street,2013,3.99,https://letterboxd.com/film/the-wolf-of-wall-street/,https://a.ltrbxd.com/resized/film-poster/8/6/1/1/4/86114-the-wolf-of-wall-street-0-70-0-105-crop.jpg?v=a2b958b6f1
Spirited Away,2001,4.44,https://letterboxd.com/film/spirited-away/,https://a.ltrbxd.com/resized/film-poster/5/1/9/2/1/51921-spirited-away-0-70-0-105-crop.jpg?v=a3ad463c55
Dune: Part Two,2024,4.38,https://letterboxd.com/film/dune-part-two/,https://a.ltrbxd.com/resized/film-poster/6/1/7/4/4/3/617443-dune-part-two-0-70-0-105-crop.jpg?v=cc533700f8
Superman,2025,3.84,https://letterboxd.com/film/superman-2025/,https://a.ltrbxd.com/resized/film-poster/9/5/7/0/5/0/957050-superman-2025-0-70-0-105-crop.jpg?v=54e41a55ff
Spider-Man: Across the Spider-Verse,2023,4.41,https://letterboxd.com/film/spider-man-across-the-spider-verse/,https://a.ltrbxd.com/resized/film-poster/4/9/7/6/3/1/497631-spider-man-across-the-spider-verse-0-70-0-105-crop.jpg?v=f2acbf1b8a
Se7en,1995,4.37,https://letterboxd.com/film/se7en/,https://a.ltrbxd.com/resized/film-poster/5/1/3/4/5/51345-se7en-0-70-0-105-crop.jpg?v=76a14ef6b4
Black Swan,2010,4.17,https://letterboxd.com/film/black-swan/,https://a.ltrbxd.com/resized/sm/upload/yt/ae/iz/kj/bIjkE9Og0nulRycj144sCcQcsZ6-0-70-0-105-crop.jpg?v=a571e4c644
Forrest Gump,1994,4.17,https://letterboxd.com/film/forrest-gump/,https://a.ltrbxd.com/resized/film-poster/2/7/0/4/2704-forrest-gump-0-70-0-105-crop.jpg?v=173bc04cf0
Good Will Hunting,1997,4.37,https://letterboxd.com/film/good-will-hunting/,https://a.ltrbxd.com/resized/film-poster/5/1/6/2/1/51621-good-will-hunting-0-70-0-105-crop.jpg?v=acb4766abd
The Grand Budapest Hotel,2014,4.24,https://letterboxd.com/film/the-grand-budapest-hotel/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Inglourious Basterds,2009,4.36,https://letterboxd.com/film/inglourious-basterds/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Challengers,2024,3.84,https://letterboxd.com/film/challengers/,https://a.ltrbxd.com/resized/film-poster/8/4/2/3/0/1/842301-challengers-0-70-0-105-crop.jpg?v=a7cd63cbef
Kill Bill: Vol. 1,2003,4.21,https://letterboxd.com/film/kill-bill-vol-1/,https://a.ltrbxd.com/resized/sm/upload/sw/w2/ep/v4/9O50TVszkz0dcP5g6Ej33UhR7vw-0-70-0-105-crop.jpg?v=5a65f5202f
Saltburn,2023,3.37,https://letterboxd.com/film/saltburn/,https://a.ltrbxd.com/resized/film-poster/8/3/5/7/7/4/835774-saltburn-0-70-0-105-crop.jpg?v=b58cbd3b08
The Shining,1980,4.22,https://letterboxd.com/film/the-shining/,https://a.ltrbxd.com/resized/sm/upload/7s/m2/bw/d0/caoYMcjUamGoBVy65i1AHJBvdzw-0-70-0-105-crop.jpg?v=88d9d6cce4
The Perks of Being a Wallflower,2012,4.01,https://letterboxd.com/film/the-perks-of-being-a-wallflower/,https://a.ltrbxd.com/resized/film-poster/7/1/3/3/8/71338-the-perks-of-being-a-wallflower-0-70-0-105-crop.jpg?v=f2235860f7
Nosferatu,2024,3.67,https://letterboxd.com/film/nosferatu-2024/,https://a.ltrbxd.com/resized/film-poster/3/5/9/5/0/5/359505-nosferatu-2024-0-70-0-105-crop.jpg?v=a12d4ad648
Lady Bird,2017,3.83,https://letterboxd.com/film/lady-bird/,https://a.ltrbxd.com/resized/film-poster/3/2/6/2/7/9/326279-lady-bird-0-70-0-105-crop.jpg?v=754ff28eb4
The Silence of the Lambs,1991,4.34,https://letterboxd.com/film/the-silence-of-the-lambs/,https://a.ltrbxd.com/resized/film-poster/5/1/7/8/2/51782-the-silence-of-the-lambs-0-70-0-105-crop.jpg?v=18d88bdff4
(500) Days of Summer,2009,3.66,https://letterboxd.com/film/500-days-of-summer/,https://a.ltrbxd.com/resized/film-poster/3/9/3/5/0/39350--500-days-of-summer-0-70-0-105-crop.jpg?v=05995ae0b3
Poor Things,2023,3.94,https://letterboxd.com/film/poor-things-2023/,https://a.ltrbxd.com/resized/film-poster/7/1/0/3/5/2/710352-poor-things-0-70-0-105-crop.jpg?v=a0f2ee9a0e
Call Me by Your Name,2017,3.85,https://letterboxd.com/film/call-me-by-your-name/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Little Women,2019,4.18,https://letterboxd.com/film/little-women-2019/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Weapons,2025,3.62,https://letterboxd.com/film/weapons-2025/,https://a.ltrbxd.com/resized/film-poster/9/7/2/1/0/9/972109-weapons-2025-0-70-0-105-crop.jpg?v=8100270337
Shutter Island,2010,4.17,https://letterboxd.com/film/shutter-island/,https://a.ltrbxd.com/resized/film-poster/4/5/4/0/9/45409-shutter-island-0-70-0-105-crop.jpg?v=85dd4c38e3
Gone Girl,2014,4.07,https://letterboxd.com/film/gone-girl/,https://a.ltrbxd.com/resized/film-poster/1/4/9/8/5/7/149857-gone-girl-0-70-0-105-crop.jpg?v=dfe3c8018b
The Godfather,1972,4.52,https://letterboxd.com/film/the-godfather/,https://a.ltrbxd.com/resized/film-poster/5/1/8/1/8/51818-the-godfather-0-70-0-105-crop.jpg?v=bca8b67402
The Menu,2022,3.52,https://letterboxd.com/film/the-menu-2022/,https://a.ltrbxd.com/resized/film-poster/5/2/1/3/2/3/521323-the-menu-0-70-0-105-crop.jpg?v=d00a0d03a8
Wicked,2024,3.79,https://letterboxd.com/film/wicked-2024/,https://a.ltrbxd.com/resized/film-poster/3/3/7/0/3/6/337036-wicked-2024-0-70-0-105-crop.jpg?v=c519c37ff7
Once Upon a Time... in Hollywood,2019,3.77,https://letterboxd.com/film/once-upon-a-time-in-hollywood/,https://a.ltrbxd.com/resized/film-poster/3/9/7/8/5/9/397859-once-upon-a-time-in-hollywood-0-70-0-105-crop.jpg?v=f3e8612854
Fantastic Mr. Fox,2009,4.30,https://letterboxd.com/film/fantastic-mr-fox/,https://a.ltrbxd.com/resized/film-poster/4/6/3/4/4/46344-fantastic-mr-fox-0-70-0-105-crop.jpg?v=3a2a858065
Anora,2024,3.80,https://letterboxd.com/film/anora/,https://a.ltrbxd.com/resized/film-poster/9/5/9/5/4/0/959540-anora-0-70-0-105-crop.jpg?v=6f92877033
Ratatouille,2007,4.23,https://letterboxd.com/film/ratatouille/,https://a.ltrbxd.com/resized/sm/upload/n8/rl/pc/se/jEiEU8viSb8CIIHcfprVr2V6XDz-0-70-0-105-crop.jpg?v=25e13045f0
Spider-Man: No Way Home,2021,3.83,https://letterboxd.com/film/spider-man-no-way-home/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Frankenstein,2025,3.84,https://letterboxd.com/film/frankenstein-2025/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Marty Supreme,2025,4.16,https://letterboxd.com/film/marty-supreme/,https://a.ltrbxd.com/resized/film-poster/1/1/9/7/4/9/9/1197499-marty-supreme-0-70-0-105-crop.jpg?v=b14a26bb43
Django Unchained,2012,4.33,https://letterboxd.com/film/django-unchained/,https://a.ltrbxd.com/resized/film-poster/5/2/5/1/6/52516-django-unchained-0-70-0-105-crop.jpg?v=f02aed63a3
One Battle After Another,2025,4.19,https://letterboxd.com/film/one-battle-after-another/,https://a.ltrbxd.com/resized/film-poster/9/5/1/2/7/7/951277-one-battle-after-another-0-70-0-105-crop.jpg?v=d27c4cc662
Avengers: Infinity War,2018,4.03,https://letterboxd.com/film/avengers-infinity-war/,https://a.ltrbxd.com/resized/film-poster/2/2/6/6/6/1/226661-avengers-infinity-war-0-70-0-105-crop.jpg?v=8b35f60c0c
Avengers: Endgame,2019,3.95,https://letterboxd.com/film/avengers-endgame/,https://a.ltrbxd.com/resized/film-poster/2/2/6/6/6/0/226660-avengers-endgame-0-70-0-105-crop.jpg?v=d4006bfd5e
The Shawshank Redemption,1994,4.58,https://letterboxd.com/film/the-shawshank-redemption/,https://a.ltrbxd.com/resized/sm/upload/7l/hn/46/uz/zGINvGjdlO6TJRu9wESQvWlOKVT-0-70-0-105-crop.jpg?v=8736d1c395
The Lord of the Rings: The Fellowship of the Ring,2001,4.39,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,https://a.ltrbxd.com/resized/sm/upload/3t/vq/0u/m6/1tX9ZlgVvWjAQhMs1vAfsYpi7VK-0-70-0-105-crop.jpg?v=30bbb824e1
Mean Girls,2004,3.82,https://letterboxd.com/film/mean-girls/,https://a.ltrbxd.com/resized/film-poster/4/6/0/4/9/46049-mean-girls-0-70-0-105-crop.jpg?v=e6378abb7b
The Matrix,1999,4.18,https://letterboxd.com/film/the-matrix/,https://a.ltrbxd.com/resized/film-poster/5/1/5/1/8/51518-the-matrix-0-70-0-105-crop.jpg?v=fc7c366afe
Baby Driver,2017,3.70,https://letterboxd.com/film/baby-driver/,https://a.ltrbxd.com/resized/film-poster/2/6/8/9/5/0/268950-baby-driver-0-70-0-105-crop.jpg?v=61304ddfc8
Taxi Driver,1976,4.11,https://letterboxd.com/film/taxi-driver/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Coraline,2009,4.19,https://letterboxd.com/film/coraline/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Titanic,1997,3.83,https://letterboxd.com/film/titanic-1997/,https://a.ltrbxd.com/resized/film-poster/5/1/5/2/4/51524-titanic-0-70-0-105-crop.jpg?v=7517ea94ce
Hereditary,2018,3.93,https://letterboxd.com/film/hereditary/,https://a.ltrbxd.com/resized/film-poster/4/2/4/3/4/8/424348-hereditary-0-70-0-105-crop.jpg?v=470e48b681
Deadpool & Wolverine,2024,3.44,https://letterboxd.com/film/deadpool-wolverine/,https://a.ltrbxd.com/resized/film-poster/4/6/2/8/7/0/462870-deadpool-wolverine-0-70-0-105-crop.jpg?v=1aa778d2c6
Mickey 17,2025,3.56,https://letterboxd.com/film/mickey-17/,https://a.ltrbxd.com/resized/film-poster/6/2/0/2/8/1/620281-mickey-17-0-70-0-105-crop.jpg?v=93e4d2af6d
Donnie Darko,2001,3.97,https://letterboxd.com/film/donnie-darko/,https://a.ltrbxd.com/resized/sm/upload/ye/jq/f3/22/nmb4QhCRmdfNP6rgb81yUFgI83l-0-70-0-105-crop.jpg?v=caa3999c6f
The Devil Wears Prada,2006,3.83,https://letterboxd.com/film/the-devil-wears-prada/,https://a.ltrbxd.com/resized/film-poster/5/1/7/1/2/51712-the-devil-wears-prada-0-70-0-105-crop.jpg?v=65a9cdb330
Scott Pilgrim vs. the World,2010,3.88,https://letterboxd.com/film/scott-pilgrim-vs-the-world/,https://a.ltrbxd.com/resized/sm/upload/vs/75/02/fx/2B5zjs5E3xerqAyowpw3QcOCyLq-0-70-0-105-crop.jpg?v=3aef2095df
The Hunger Games,2012,3.79,https://letterboxd.com/film/the-hunger-games/,https://a.ltrbxd.com/resized/sm/upload/x3/tw/wu/z4/vAkjFEm76Lu5hSevquxPgQ91OtI-0-70-0-105-crop.jpg?v=f4bfaf16df
Glass Onion,2022,3.38,https://letterboxd.com/film/glass-onion/,https://a.ltrbxd.com/resized/film-poster/5/8/6/7/2/3/586723-glass-onion-0-70-0-105-crop.jpg?v=9c6cce161b
Little Miss Sunshine,2006,4.21,https://letterboxd.com/film/little-miss-sunshine/,https://a.ltrbxd.com/resized/sm/upload/h6/xm/om/q7/dOeM4R55TsAFBXCPNIDDMiJkePr-0-70-0-105-crop.jpg?v=09383296c6
The Social Network,2010,3.93,https://letterboxd.com/film/the-social-network/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Inside Out 2,2024,3.55,https://letterboxd.com/film/inside-out-2-2024/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Harry Potter and the Prisoner of Azkaban,2004,4.14,https://letterboxd.com/film/harry-potter-and-the-prisoner-of-azkaban/,https://a.ltrbxd.com/resized/sm/upload/a3/0q/kf/h8/jUFjMoLh8T2CWzHUSjKCojI5SHu-0-70-0-105-crop.jpg?v=6285ee260e
The Notebook,2004,3.86,https://letterboxd.com/film/the-notebook/,https://a.ltrbxd.com/resized/film-poster/4/5/6/6/7/45667-the-notebook-0-70-0-105-crop.jpg?v=d867e84f30
Her,2013,3.97,https://letterboxd.com/film/her/,https://a.ltrbxd.com/resized/sm/upload/au/nb/i6/lq/fsoTLnUXEUTNuVCBxAJMY0HPPd-0-70-0-105-crop.jpg?v=16789732be
Harry Potter and the Philosopher's Stone,2001,3.82,https://letterboxd.com/film/harry-potter-and-the-philosophers-stone/,https://a.ltrbxd.com/resized/sm/upload/5t/cj/6w/6e/harrypotter2-0-70-0-105-crop.jpg?v=0053b4ed93
Inside Out,2015,3.83,https://letterboxd.com/film/inside-out-2015/,https://a.ltrbxd.com/resized/film-poster/1/1/3/2/8/4/113284-inside-out-0-70-0-105-crop.jpg?v=de03b9b6ef
Coco,2017,4.13,https://letterboxd.com/film/coco-2017/,https://a.ltrbxd.com/resized/sm/upload/3p/mh/wq/v9/6Ryitt95xrO8KXuqRGm1fUuNwqF-0-70-0-105-crop.jpg?v=2a90bd6512
Back to the Future,1985,4.21,https://letterboxd.com/film/back-to-the-future/,https://a.ltrbxd.com/resized/film-poster/5/1/9/4/5/51945-back-to-the-future-0-70-0-105-crop.jpg?v=b818c8ce28
Howl's Moving Castle,2004,4.36,https://letterboxd.com/film/howls-moving-castle/,https://a.ltrbxd.com/resized/film-poster/4/9/0/6/2/49062-howl-s-moving-castle-0-70-0-105-crop.jpg?v=fde81bda52
Arrival,2016,4.14,https://letterboxd.com/film/arrival-2016/,https://a.ltrbxd.com/resized/sm/upload/3u/dy/qd/qd/4Iu5f2nv7huqvuYkmZvSPOtbFjs-0-70-0-105-crop.jpg?v=0fc28fdf2c
Avatar,2009,3.73,https://letterboxd.com/film/avatar/,https://a.ltrbxd.com/resized/sm/upload/1p/mh/li/l2/b7nR3eKeTOwHPKmDLUWunIGasKo-0-70-0-105-crop.jpg?v=0bb5ec98ec
Pride & Prejudice,2005,4.14,https://letterboxd.com/film/pride-prejudice/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Guardians of the Galaxy,2014,3.82,https://letterboxd.com/film/guardians-of-the-galaxy/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
