film_name,film_year,film_rate,link,poster
Pearl,2022,3.70,https://letterboxd.com/film/pearl-2022/,https://a.ltrbxd.com/resized/film-poster/8/5/3/8/2/2/853822-pearl-0-70-0-105-crop.jpg?v=471dfc4a24
Wake Up Dead Man,2025,3.78,https://letterboxd.com/film/wake-up-dead-man/,https://a.ltrbxd.com/resized/film-poster/7/2/9/1/1/3/729113-wake-up-dead-man-0-70-0-105-crop.jpg?v=85f3366617
Past Lives,2023,4.16,https://letterboxd.com/film/past-lives/,https://a.ltrbxd.com/resized/film-poster/5/9/1/0/5/3/591053-past-lives-0-70-0-105-crop.jpg?v=c600b7854e
GoodFellas,1990,4.46,https://letterboxd.com/film/goodfellas/,https://a.ltrbxd.com/resized/film-poster/5/1/3/8/3/51383-goodfellas-0-70-0-105-crop.jpg?v=c6c265f228
Up,2009,4.10,https://letterboxd.com/film/up/,https://a.ltrbxd.com/resized/film-poster/4/3/3/0/2/43302-up-0-70-0-105-crop.jpg?v=eac6a19a4c
Home Alone,1990,3.85,https://letterboxd.com/film/home-alone/,https://a.ltrbxd.com/resized/sm/upload/e6/mn/oi/ky/8IWPBT1rkAaI8Kpk5V3WfQRklJ7-0-70-0-105-crop.jpg?v=cb22d36a0e
Conclave,2024,3.92,https://letterboxd.com/film/conclave/,https://a.ltrbxd.com/resized/film-poster/8/7/7/2/5/3/877253-conclave-0-70-0-105-crop.jpg?v=f9cbf50dec
Avatar: The Way of Water,2022,3.63,https://letterboxd.com/film/avatar-the-way-of-water/,https://a.ltrbxd.com/resized/film-poster/6/3/0/5/8/63058-avatar-the-way-of-water-0-70-0-105-crop.jpg?v=cc3269e69d
Aftersun,2022,4.21,https://letterboxd.com/film/aftersun/,https://a.ltrbxd.com/resized/film-poster/8/6/8/5/5/8/868558-aftersun-0-70-0-105-crop.jpg?v=5ce2118fca
Blade Runner 2049,2017,4.10,https://letterboxd.com/film/blade-runner-2049/,https://a.ltrbxd.com/resized/film-poster/2/6/5/4/3/9/265439-blade-runner-2049-0-70-0-105-crop.jpg?v=86735e0bb8
Star Wars,1977,4.16,https://letterboxd.com/film/star-wars/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
It,2017,3.45,https://letterboxd.com/film/it-2017/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Jojo Rabbit,2019,4.04,https://letterboxd.com/film/jojo-rabbit/,https://a.ltrbxd.com/resized/film-poster/4/4/4/6/0/0/444600-jojo-rabbit-0-70-0-105-crop.jpg?v=a5ad083635
The Fantastic 4: First Steps,2025,3.36,https://letterboxd.com/film/the-fantastic-4-first-steps/,https://a.ltrbxd.com/resized/film-poster/5/4/3/9/6/7/543967-the-fantastic-four-first-steps-0-70-0-105-crop.jpg?v=ab7c919b04
Scream,1996,4.02,https://letterboxd.com/film/scream/,https://a.ltrbxd.com/resized/film-poster/4/9/4/5/5/49455-scream-0-70-0-105-crop.jpg?v=8bb3c66a30
No Country for Old Men,2007,4.31,https://letterboxd.com/film/no-country-for-old-men/,https://a.ltrbxd.com/resized/sm/upload/dr/hr/pz/ez/ehLb2SQ3djlA1FrQKbP2WO3VH09-0-70-0-105-crop.jpg?v=6489920a92
Prisoners,2013,4.32,https://letterboxd.com/film/prisoners/,https://a.ltrbxd.com/resized/sm/upload/iw/eg/4g/nm/3w79tTsv6tmlT8Jww6snyPrgVok-0-70-0-105-crop.jpg?v=778c7ae8b8
Black Panther,2018,3.69,https://letterboxd.com/film/black-panther/,https://a.ltrbxd.com/resized/film-poster/2/0/9/3/8/3/209383-black-panther-0-70-0-105-crop.jpg?v=d6e7e2c7a4
WALL·E,2008,4.23,https://letterboxd.com/film/walle/,https://a.ltrbxd.com/resized/film-poster/4/5/9/9/4/45994-walle-0-70-0-105-crop.jpg?v=ad27f0ceac
Catch Me If You Can,2002,4.05,https://letterboxd.com/film/catch-me-if-you-can-2002/,https://a.ltrbxd.com/resized/film-poster/5/1/4/8/4/51484-catch-me-if-you-can-0-70-0-105-crop.jpg?v=942d676423
Shrek,2001,4.12,https://letterboxd.com/film/shrek/,https://a.ltrbxd.com/resized/film-poster/5/1/3/4/4/51344-shrek-0-70-0-105-crop.jpg?v=cd09df2c75
Nope,2022,3.67,https://letterboxd.com/film/nope/,https://a.ltrbxd.com/resized/film-poster/6/8/2/5/4/7/682547-nope-0-70-0-105-crop.jpg?v=d6a6158cc3
Deadpool,2016,3.69,https://letterboxd.com/film/deadpool/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Us,2019,3.64,https://letterboxd.com/film/us-2019/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Memento,2000,4.18,https://letterboxd.com/film/memento/,https://a.ltrbxd.com/resized/sm/upload/v1/3q/s4/aa/memento-0-70-0-105-crop.jpg?v=80f0732247
Soul,2020,3.93,https://letterboxd.com/film/soul-2020/,https://a.ltrbxd.com/resized/film-poster/4/3/8/5/1/1/438511-soul-0-70-0-105-crop.jpg?v=8d0b74f9a8
How to Lose a Guy in 10 Days,2003,3.78,https://letterboxd.com/film/how-to-lose-a-guy-in-10-days/,https://a.ltrbxd.com/resized/sm/upload/t0/2v/iy/9c/aiB7u6xZ9RWeDTQ7c92J8AoiHj3-0-70-0-105-crop.jpg?v=422ef264f8
Spider-Man: Homecoming,2017,3.48,https://letterboxd.com/film/spider-man-homecoming/,https://a.ltrbxd.com/resized/film-poster/2/4/2/7/1/0/242710-spider-man-homecoming-0-70-0-105-crop.jpg?v=61e8c57229
The Holdovers,2023,4.25,https://letterboxd.com/film/the-holdovers/,https://a.ltrbxd.com/resized/film-poster/7/5/5/5/6/4/755564-the-holdovers-0-70-0-105-crop.jpg?v=99bbdd8955
Requiem for a Dream,2000,4.10,https://letterboxd.com/film/requiem-for-a-dream/,https://a.ltrbxd.com/resized/sm/upload/lv/4b/f2/zj/muym4jTjdLx7E6as09d1wlC3sOB-0-70-0-105-crop.jpg?v=b4d5a4aa37
Drive,2011,3.91,https://letterboxd.com/film/drive-2011/,https://a.ltrbxd.com/resized/sm/upload/6d/6l/r3/e9/nu7XIa67cXc2t7frXCE5voXUJcN.jpg-0-70-0-105-crop.jpg?v=58a476ae28
Bullet Train,2022,3.60,https://letterboxd.com/film/bullet-train/,https://a.ltrbxd.com/resized/film-poster/6/4/1/9/6/1/641961-bullet-train-0-70-0-105-crop.jpg?v=9245faa1ba
Bugonia,2025,3.87,https://letterboxd.com/film/bugonia/,https://a.ltrbxd.com/resized/film-poster/6/2/5/4/0/0/625400-bugonia-0-70-0-105-crop.jpg?v=4c6649150e
Longlegs,2024,3.30,https://letterboxd.com/film/longlegs/,https://a.ltrbxd.com/resized/film-poster/1/1/1/0/0/5/9/1110059-longlegs-0-70-0-105-crop.jpg?v=9d77241a8c
Mad Max: Fury Road,2015,4.17,https://letterboxd.com/film/mad-max-fury-road/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Top Gun: Maverick,2022,3.97,https://letterboxd.com/film/top-gun-maverick/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Don't Look Up,2021,3.03,https://letterboxd.com/film/dont-look-up-2021/,https://a.ltrbxd.com/resized/film-poster/5/7/2/2/5/5/572255-don-t-look-up-0-70-0-105-crop.jpg?v=a58cc4aba2
The Lord of the Rings: The Return of the King,2003,4.54,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,https://a.ltrbxd.com/resized/sm/upload/zs/nt/u4/uz/xieWkPAgQrrk5wOyncayPd65hrp-0-70-0-105-crop.jpg?v=4c89d05285
The Avengers,2012,3.72,https://letterboxd.com/film/the-avengers-2012/,https://a.ltrbxd.com/resized/film-poster/3/6/7/7/8/36778-the-avengers-2012-0-70-0-105-crop.jpg?v=d0e2add158
Guardians of the Galaxy Vol. 3,2023,3.97,https://letterboxd.com/film/guardians-of-the-galaxy-vol-3/,https://a.ltrbxd.com/resized/film-poster/3/7/9/7/1/1/379711-guardians-of-the-galaxy-volume-3-0-70-0-105-crop.jpg?v=bd023e472c
Twilight,2008,3.07,https://letterboxd.com/film/twilight-2008/,https://a.ltrbxd.com/resized/film-poster/4/7/4/6/9/47469-twilight-0-70-0-105-crop.jpg?v=f347bd6a28
Thunderbolts*,2025,3.57,https://letterboxd.com/film/thunderbolts/,https://a.ltrbxd.com/resized/film-poster/8/8/7/6/5/3/887653-thunderbolts-0-70-0-105-crop.jpg?v=80380bc773
Spider-Man,2002,3.85,https://letterboxd.com/film/spider-man/,https://a.ltrbxd.com/resized/film-poster/5/1/5/6/1/51561-spider-man-0-70-0-105-crop.jpg?v=a7394840f4
Superbad,2007,3.88,https://letterboxd.com/film/superbad/,https://a.ltrbxd.com/resized/film-poster/4/7/7/7/6/47776-superbad-0-70-0-105-crop.jpg?v=b43686efcb
2001: A Space Odyssey,1968,4.25,https://letterboxd.com/film/2001-a-space-odyssey/,https://a.ltrbxd.com/resized/film-poster/5/1/9/8/7/51987-2001-a-space-odyssey-0-70-0-105-crop.jpg?v=a69c46a272
Mamma Mia!,2008,3.85,https://letterboxd.com/film/mamma-mia/,https://a.ltrbxd.com/resized/sm/upload/10/5l/wu/jl/gOm2iMMbC6EonrFzmSQ8xvCa4Ei.jpg-0-70-0-105-crop.jpg?v=e49de6f770
Harry Potter and the Goblet of Fire,2005,3.88,https://letterboxd.com/film/harry-potter-and-the-goblet-of-fire/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
My Neighbor Totoro,1988,4.19,https://letterboxd.com/film/my-neighbor-totoro/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Star Wars: Episode III – Revenge of the Sith,2005,4.04,https://letterboxd.com/film/star-wars-episode-iii-revenge-of-the-sith/,https://a.ltrbxd.com/resized/film-poster/5/0/7/0/9/50709-star-wars-episode-iii-revenge-of-the-sith-0-70-0-105-crop.jpg?v=cdb8caab10
Alien,1979,4.25,https://letterboxd.com/film/alien/,https://a.ltrbxd.com/resized/sm/upload/8v/f1/qw/aa/bg7K6VtUG7Ew70gQj6SSroD5d4R-0-70-0-105-crop.jpg?v=a932f9e98e
Brokeback Mountain,2005,4.15,https://letterboxd.com/film/brokeback-mountain/,https://a.ltrbxd.com/resized/film-poster/5/1/9/0/9/51909-brokeback-mountain-0-70-0-105-crop.jpg?v=40ad2b59a0
The Breakfast Club,1985,3.76,https://letterboxd.com/film/the-breakfast-club/,https://a.ltrbxd.com/resized/film-poster/5/0/5/1/8/50518-the-breakfast-club-0-70-0-105-crop.jpg?v=cce37bedf1
Before Sunrise,1995,4.30,https://letterboxd.com/film/before-sunrise/,https://a.ltrbxd.com/resized/film-poster/5/1/9/7/4/51974-before-sunrise-0-70-0-105-crop.jpg?v=006e8fedea
The Lighthouse,2019,4.01,https://letterboxd.com/film/the-lighthouse-2019/,https://a.ltrbxd.com/resized/film-poster/4/3/3/8/6/3/433863-the-lighthouse-0-70-0-105-crop.jpg?v=ee97005537
Gladiator,2000,4.17,https://letterboxd.com/film/gladiator-2000/,https://a.ltrbxd.com/resized/film-poster/5/1/9/5/2/51952-gladiator-2000-0-70-0-105-crop.jpg?v=0071a74571
Jurassic Park,1993,4.12,https://letterboxd.com/film/jurassic-park/,https://a.ltrbxd.com/resized/sm/upload/1g/zz/ez/d8/yyCKYaW908ZbpexpnBJ3p8o87HA-0-70-0-105-crop.jpg?v=19a50874d0
Anatomy of a Fall,2023,4.12,https://letterboxd.com/film/anatomy-of-a-fall/,https://a.ltrbxd.com/resized/film-poster/8/2/2/0/9/3/822093-anatomy-of-a-fall-0-70-0-105-crop.jpg?v=4efab8aedc
Beautiful Boy,2018,4.05,https://letterboxd.com/film/beautiful-boy-2018/,https://a.ltrbxd.com/resized/film-poster/3/8/4/0/5/8/384058-beautiful-boy-0-70-0-105-crop.jpg?v=f926f71a50
Harry Potter and the Chamber of Secrets,2002,3.63,https://letterboxd.com/film/harry-potter-and-the-chamber-of-secrets/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Lord of the Rings: The Two Towers,2002,4.43,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
F1,2025,3.67,https://letterboxd.com/film/f1/,https://a.ltrbxd.com/resized/film-poster/8/1/7/9/7/7/817977-f1-the-movie-0-70-0-105-crop.jpg?v=f5ae2b99b9
The Empire Strikes Back,1980,4.40,https://letterboxd.com/film/the-empire-strikes-back/,https://a.ltrbxd.com/resized/sm/upload/mp/pz/lf/2i/7BuH8itoSrLExs2YZSsM01Qk2no-0-70-0-105-crop.jpg?v=27c6c6fba7
Zodiac,2007,4.02,https://letterboxd.com/film/zodiac/,https://a.ltrbxd.com/resized/sm/upload/58/tf/z6/gw/qKQIjErYaN149hZRP5Vgf8RoC7S-0-70-0-105-crop.jpg?v=72ee5db942
Tangled,2010,4.03,https://letterboxd.com/film/tangled-2010/,https://a.ltrbxd.com/resized/film-poster/2/5/8/5/9/25859-tangled-2010-0-70-0-105-crop.jpg?v=1c22f51536
The Hunger Games: Catching Fire,2013,3.93,https://letterboxd.com/film/the-hunger-games-catching-fire/,https://a.ltrbxd.com/resized/sm/upload/0a/6m/bl/rt/esWEsDI83IYqUBGSN69hb4A1Vfu-0-70-0-105-crop.jpg?v=a9ecd05d8f
Oldboy,2003,4.37,https://letterboxd.com/film/oldboy/,https://a.ltrbxd.com/resized/film-poster/5/1/4/5/4/51454-oldboy-0-70-0-105-crop.jpg?v=294dbcadef
X,2022,3.40,https://letterboxd.com/film/x-2022/,https://a.ltrbxd.com/resized/film-poster/6/8/0/3/5/8/680358-x-0-70-0-105-crop.jpg?v=8ba5e11abf
Iron Man,2008,3.77,https://letterboxd.com/film/iron-man-2008/,https://a.ltrbxd.com/resized/film-poster/5/0/8/2/5/50825-iron-man-0-70-0-105-crop.jpg?v=f03c15122c
Toy Story,1995,4.11,https://letterboxd.com/film/toy-story/,https://a.ltrbxd.com/resized/film-poster/5/1/2/9/0/51290-toy-story-0-70-0-105-crop.jpg?v=0ce275d722
KPop Demon Hunters,2025,3.57,https://letterboxd.com/film/kpop-demon-hunters/,https://a.ltrbxd.com/resized/film-poster/7/2/0/9/5/3/720953-kpop-demon-hunters-0-70-0-105-crop.jpg?v=10b7464274
Spider-Man: Far From Home,2019,3.39,https://letterboxd.com/film/spider-man-far-from-home/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Lost in Translation,2003,3.77,https://letterboxd.com/film/lost-in-translation/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Prestige,2006,4.28,https://letterboxd.com/film/the-prestige/,https://a.ltrbxd.com/resized/film-poster/5/1/1/4/7/51147-the-prestige-0-70-0-105-crop.jpg?v=ad7e891177
The Incredibles,2004,4.07,https://letterboxd.com/film/the-incredibles/,https://a.ltrbxd.com/resized/film-poster/4/6/8/0/6/46806-the-incredibles-0-70-0-105-crop.jpg?v=dce597a185
Anyone But You,2023,2.82,https://letterboxd.com/film/anyone-but-you/,https://a.ltrbxd.com/resized/film-poster/9/6/6/9/9/0/966990-anyone-but-you-0-70-0-105-crop.jpg?v=62514c5b09
Bottoms,2023,3.80,https://letterboxd.com/film/bottoms/,https://a.ltrbxd.com/resized/film-poster/7/3/1/2/2/2/731222-bottoms-0-70-0-105-crop.jpg?v=11b87368c8
Mulholland Drive,2001,4.26,https://letterboxd.com/film/mulholland-drive/,https://a.ltrbxd.com/resized/sm/upload/kv/7n/p8/tv/fMC8JBWx2VjsJ53JopAcFjqmlYv-0-70-0-105-crop.jpg?v=3d69c00608
Moonlight,2016,4.20,https://letterboxd.com/film/moonlight-2016/,https://a.ltrbxd.com/resized/sm/upload/90/gn/c7/9k/qAwFbszz0kRyTuXmMeKQZCX3Q2O-0-70-0-105-crop.jpg?v=192bde15c6
Uncut Gems,2019,3.95,https://letterboxd.com/film/uncut-gems/,https://a.ltrbxd.com/resized/film-poster/4/0/4/2/6/6/404266-uncut-gems-0-70-0-105-crop.jpg?v=670cb7034d
"Monsters, Inc.",2001,4.08,https://letterboxd.com/film/monsters-inc/,https://a.ltrbxd.com/resized/sm/upload/r0/m8/t4/gs/7m1wKo1rM9QL5DMJCAs66bDQVYC-0-70-0-105-crop.jpg?v=7267a24218
Finding Nemo,2003,4.03,https://letterboxd.com/film/finding-nemo/,https://a.ltrbxd.com/resized/film-poster/2/7/0/5/2705-finding-nemo-0-70-0-105-crop.jpg?v=b329bc5740
12 Angry Men,1957,4.63,https://letterboxd.com/film/12-angry-men/,https://a.ltrbxd.com/resized/film-poster/5/1/7/0/0/51700-12-angry-men-0-70-0-105-crop.jpg?v=b8aaf291a9
Thor: Ragnarok,2017,3.70,https://letterboxd.com/film/thor-ragnarok/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Hunger Games: The Ballad of Songbirds & Snakes,2023,3.57,https://letterboxd.com/film/the-hunger-games-the-ballad-of-songbirds-snakes/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
1917,2019,4.12,https://letterboxd.com/film/1917/,https://a.ltrbxd.com/resized/film-poster/4/6/0/1/5/5/460155-1917-0-70-0-105-crop.jpg?v=9eb1d95df5
Spider-Man 2,2004,3.92,https://letterboxd.com/film/spider-man-2/,https://a.ltrbxd.com/resized/sm/upload/pq/mi/kb/ck/7JtMVM58MnzxWeyubzLpXBiVnDC-0-70-0-105-crop.jpg?v=c5f2675b28
Princess Mononoke,1997,4.39,https://letterboxd.com/film/princess-mononoke/,https://a.ltrbxd.com/resized/sm/upload/fu/5h/fp/mj/mNqZOtJIQfFQPjo3hmYLIn8Qqhf-0-70-0-105-crop.jpg?v=aae03975f7
Nightcrawler,2014,4.04,https://letterboxd.com/film/nightcrawler/,https://a.ltrbxd.com/resized/sm/upload/g7/2e/vi/vy/A9ANrAWlmIovxzjAIiOgseSLNc9-0-70-0-105-crop.jpg?v=6bcb14c88c
Harry Potter and the Deathly Hallows: Part 2,2011,4.02,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-2/,https://a.ltrbxd.com/resized/film-poster/4/4/5/8/0/44580-harry-potter-and-the-deathly-hallows-part-2-0-70-0-105-crop.jpg?v=66f3769773
Puss in Boots: The Last Wish,2022,4.13,https://letterboxd.com/film/puss-in-boots-the-last-wish/,https://a.ltrbxd.com/resized/film-poster/2/4/2/2/8/5/242285-puss-in-boots-the-last-wish-0-70-0-105-crop.jpg?v=9e9109c5cd
Eyes Wide Shut,1999,3.99,https://letterboxd.com/film/eyes-wide-shut/,https://a.ltrbxd.com/resized/film-poster/5/1/7/1/7/51717-eyes-wide-shut-0-70-0-105-crop.jpg?v=7010402aeb
Batman Begins,2005,3.83,https://letterboxd.com/film/batman-begins/,https://a.ltrbxd.com/resized/film-poster/5/1/7/8/4/51784-batman-begins-0-70-0-105-crop.jpg?v=f090edc352
Harry Potter and the Order of the Phoenix,2007,3.70,https://letterboxd.com/film/harry-potter-and-the-order-of-the-phoenix/,https://a.ltrbxd.com/resized/sm/upload/wd/w4/n0/yj/g6n8G0xPnBVUIKKK41sNmbZB5h4-0-70-0-105-crop.jpg?v=57af08b652
The Nightmare Before Christmas,1993,3.97,https://letterboxd.com/film/the-nightmare-before-christmas/,https://a.ltrbxd.com/resized/film-poster/4/7/1/1/9/47119-the-nightmare-before-christmas-0-70-0-105-crop.jpg?v=cc72c8b470
Clueless,1995,3.69,https://letterboxd.com/film/clueless/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Amélie,2001,4.19,https://letterboxd.com/film/amelie/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
