film_name,film_year,film_rate,link,poster
Doctor Strange in the Multiverse of Madness,2022,2.94,https://letterboxd.com/film/doctor-strange-in-the-multiverse-of-madness/,https://a.ltrbxd.com/resized/film-poster/3/8/5/5/1/1/385511-doctor-strange-in-the-multiverse-of-madness-0-70-0-105-crop.jpg?v=009a8981af
Perfect Blue,1997,4.38,https://letterboxd.com/film/perfect-blue/,https://a.ltrbxd.com/resized/film-poster/4/6/1/7/5/46175-perfect-blue-0-70-0-105-crop.jpg?v=1ed5878cce
Portrait of a Lady on Fire,2019,4.42,https://letterboxd.com/film/portrait-of-a-lady-on-fire/,https://a.ltrbxd.com/resized/film-poster/4/6/0/8/3/0/460830-portrait-of-a-lady-on-fire-0-70-0-105-crop.jpg?v=79b0f67aa9
Captain America: Civil War,2016,3.64,https://letterboxd.com/film/captain-america-civil-war/,https://a.ltrbxd.com/resized/film-poster/1/9/4/4/0/2/194402-captain-america-civil-war-0-70-0-105-crop.jpg?v=06d3eb3f8a
Dunkirk,2017,3.77,https://letterboxd.com/film/dunkirk-2017/,https://a.ltrbxd.com/resized/sm/upload/md/nb/pu/3i/bOXBV303Fgkzn2K4FeKDc0O31q4-0-70-0-105-crop.jpg?v=7307b1ff5b
Schindler's List,1993,4.54,https://letterboxd.com/film/schindlers-list/,https://a.ltrbxd.com/resized/sm/upload/bz/1x/em/jr/yPisjyLweCl1tbgwgtzBCNCBle-0-70-0-105-crop.jpg?v=ca5215c5a9
A Clockwork Orange,1971,4.11,https://letterboxd.com/film/a-clockwork-orange/,https://a.ltrbxd.com/resized/film-poster/5/1/8/6/7/51867-a-clockwork-orange-0-70-0-105-crop.jpg?v=d6d5407b50
Companion,2025,3.37,https://letterboxd.com/film/companion-2025/,https://a.ltrbxd.com/resized/film-poster/9/7/7/1/7/2/977172-companion-2025-0-70-0-105-crop.jpg?v=66c5c946ec
About Time,2013,4.07,https://letterboxd.com/film/about-time/,https://a.ltrbxd.com/resized/sm/upload/uo/th/yf/uz/zSuh8dGwqpsWR7ccvYbfxbSZ37o-0-70-0-105-crop.jpg?v=7276b6e978
Jaws,1975,3.93,https://letterboxd.com/film/jaws/,https://a.ltrbxd.com/resized/film-poster/5/1/5/4/2/51542-jaws-0-70-0-105-crop.jpg?v=03299455f6
The Dark Knight Rises,2012,3.80,https://letterboxd.com/film/the-dark-knight-rises/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Tenet,2020,3.43,https://letterboxd.com/film/tenet/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Psycho,1960,4.31,https://letterboxd.com/film/psycho/,https://a.ltrbxd.com/resized/film-poster/5/1/5/7/8/51578-psycho-0-70-0-105-crop.jpg?v=7250c49dcd
Scarface,1983,4.14,https://letterboxd.com/film/scarface-1983/,https://a.ltrbxd.com/resized/film-poster/5/1/9/3/9/51939-scarface-0-70-0-105-crop.jpg?v=e64e66a6b8
Guardians of the Galaxy Vol. 2,2017,3.57,https://letterboxd.com/film/guardians-of-the-galaxy-vol-2/,https://a.ltrbxd.com/resized/sm/upload/1g/4f/6e/5b/prvWMj8cBFgVn5MLlsjlvH2hiIh-0-70-0-105-crop.jpg?v=edbe39cfb9
Shrek 2,2004,4.11,https://letterboxd.com/film/shrek-2/,https://a.ltrbxd.com/resized/sm/upload/g4/4m/0c/6s/rD8SvOTCCJ2VIpIV7GUwUKD1Kzc-0-70-0-105-crop.jpg?v=e780d1b7d3
The Virgin Suicides,1999,3.85,https://letterboxd.com/film/the-virgin-suicides/,https://a.ltrbxd.com/resized/film-poster/5/1/0/2/4/51024-the-virgin-suicides-0-70-0-105-crop.jpg?v=b869f3409a
"Girl, Interrupted",1999,3.95,https://letterboxd.com/film/girl-interrupted/,https://a.ltrbxd.com/resized/sm/upload/1x/ad/d5/5d/vp46lgVDiFdT4Hw5WIISOPwnMaH-0-70-0-105-crop.jpg?v=d07803f1c3
Bones and All,2022,3.73,https://letterboxd.com/film/bones-and-all/,https://a.ltrbxd.com/resized/sm/upload/xi/cb/mo/xg/bones2-0-70-0-105-crop.jpg?v=bdb6694df9
Juno,2007,3.75,https://letterboxd.com/film/juno/,https://a.ltrbxd.com/resized/film-poster/4/8/0/5/1/48051-juno-0-70-0-105-crop.jpg?v=19ad3fb7e5
There Will Be Blood,2007,4.46,https://letterboxd.com/film/there-will-be-blood/,https://a.ltrbxd.com/resized/sm/upload/jg/cd/7y/f5/there%20will%20be%20blood-0-70-0-105-crop.jpg?v=8a533d5350
Corpse Bride,2005,3.91,https://letterboxd.com/film/corpse-bride/,https://a.ltrbxd.com/resized/sm/upload/v1/h6/lc/lu/o9GbcdP7rOg2m1NyUnUR3ZwNcTE-0-70-0-105-crop.jpg?v=1ee3b92ded
Reservoir Dogs,1992,4.14,https://letterboxd.com/film/reservoir-dogs/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Harry Potter and the Half-Blood Prince,2009,3.73,https://letterboxd.com/film/harry-potter-and-the-half-blood-prince/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
A Quiet Place,2018,3.64,https://letterboxd.com/film/a-quiet-place-2018/,https://a.ltrbxd.com/resized/film-poster/3/7/9/6/8/7/379687-a-quiet-place-0-70-0-105-crop.jpg?v=895e756ae7
The Lion King,1994,4.23,https://letterboxd.com/film/the-lion-king/,https://a.ltrbxd.com/resized/film-poster/4/7/6/7/7/47677-the-lion-king-0-70-0-105-crop.jpg?v=01b591f966
Edward Scissorhands,1990,3.90,https://letterboxd.com/film/edward-scissorhands/,https://a.ltrbxd.com/resized/film-poster/5/1/8/8/9/51889-edward-scissorhands-0-70-0-105-crop.jpg?v=38f2599419
Kill Bill: Vol. 2,2004,4.10,https://letterboxd.com/film/kill-bill-vol-2/,https://a.ltrbxd.com/resized/sm/upload/ka/7q/dh/8m/bxbX4sHZHcy81dnNs4VAVs7HXDL-0-70-0-105-crop.jpg?v=52e9a07730
Wonka,2023,3.16,https://letterboxd.com/film/wonka/,https://a.ltrbxd.com/resized/film-poster/7/0/6/0/8/3/706083-wonka-0-70-0-105-crop.jpg?v=d4bd6afd7f
Pirates of the Caribbean: The Curse of the Black Pearl,2003,3.99,https://letterboxd.com/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/,https://a.ltrbxd.com/resized/film-poster/2/6/9/5/2695-pirates-of-the-caribbean-the-curse-of-the-black-pearl-0-70-0-105-crop.jpg?v=272b36c0d8
Hamnet,2025,4.21,https://letterboxd.com/film/hamnet/,https://a.ltrbxd.com/resized/film-poster/7/7/2/2/3/2/772232-hamnet-0-70-0-105-crop.jpg?v=631489314d
John Wick,2014,3.83,https://letterboxd.com/film/john-wick/,https://a.ltrbxd.com/resized/film-poster/1/7/2/0/7/6/172076-john-wick-0-70-0-105-crop.jpg?v=e3c8c69b11
Blade Runner,1982,4.10,https://letterboxd.com/film/blade-runner/,https://a.ltrbxd.com/resized/sm/upload/85/io/38/dz/vfzE3pjE5G7G7kcZWrA3fnbZo7V-0-70-0-105-crop.jpg?v=0d5de70f0d
Harry Potter and the Deathly Hallows: Part 1,2010,3.73,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-1/,https://a.ltrbxd.com/resized/sm/upload/u8/tj/88/3v/harry-potter-and-the-deathly-hallows-part-i-original-0-70-0-105-crop.jpg?v=a31050208d
Barbarian,2022,3.44,https://letterboxd.com/film/barbarian-2022/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Legally Blonde,2001,3.83,https://letterboxd.com/film/legally-blonde/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Captain America: The Winter Soldier,2014,3.75,https://letterboxd.com/film/captain-america-the-winter-soldier/,https://a.ltrbxd.com/resized/sm/upload/he/p6/cc/lg/zt6b493XEL2OQ1bCSKccZ7V0iRY-0-70-0-105-crop.jpg?v=6296209106
Zootopia,2016,3.76,https://letterboxd.com/film/zootopia/,https://a.ltrbxd.com/resized/film-poster/1/9/2/4/1/0/192410-zootopia-0-70-0-105-crop.jpg?v=e22eae9a2a
The Departed,2006,4.34,https://letterboxd.com/film/the-departed/,https://a.ltrbxd.com/resized/sm/upload/jr/th/pu/pb/laefkgrfa3oKwvBtWTBtf2suiI4-0-70-0-105-crop.jpg?v=f5d8231026
Materialists,2025,2.91,https://letterboxd.com/film/materialists/,https://a.ltrbxd.com/resized/film-poster/1/0/2/4/5/6/2/1024562-materialists-0-70-0-105-crop.jpg?v=ae3470f333
The Witch,2015,3.82,https://letterboxd.com/film/the-witch-2015/,https://a.ltrbxd.com/resized/sm/upload/y2/i8/9s/h1/tNr2KYytArZNSh0K8PUcHU3JnX4-0-70-0-105-crop.jpg?v=45f739a242
A Minecraft Movie,2025,2.45,https://letterboxd.com/film/a-minecraft-movie/,https://a.ltrbxd.com/resized/film-poster/8/5/4/6/9/1/854691-a-minecraft-movie-0-70-0-105-crop.jpg?v=074e7fed9e
Star Wars: Episode I – The Phantom Menace,1999,3.10,https://letterboxd.com/film/star-wars-episode-i-the-phantom-menace/,https://a.ltrbxd.com/resized/film-poster/5/0/7/1/1/50711-star-wars-episode-i-the-phantom-menace-0-70-0-105-crop.jpg?v=cdb8caab10
Killers of the Flower Moon,2023,4.02,https://letterboxd.com/film/killers-of-the-flower-moon/,https://a.ltrbxd.com/resized/film-poster/3/9/8/0/0/9/398009-killers-of-the-flower-moon-0-70-0-105-crop.jpg?v=49b577149d
When Harry Met Sally...,1989,4.07,https://letterboxd.com/film/when-harry-met-sally/,https://a.ltrbxd.com/resized/film-poster/5/1/4/8/5/51485-when-harry-met-sally--0-70-0-105-crop.jpg?v=2f277e2fe7
The Thing,1982,4.35,https://letterboxd.com/film/the-thing/,https://a.ltrbxd.com/resized/sm/upload/t3/qn/vs/p5/s5fH3GqFcHbi2F0NSBSh4KRNTc0-0-70-0-105-crop.jpg?v=01880125bb
Jennifer's Body,2009,3.45,https://letterboxd.com/film/jennifers-body/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Wild Robot,2024,4.21,https://letterboxd.com/film/the-wild-robot/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Conjuring,2013,3.61,https://letterboxd.com/film/the-conjuring/,https://a.ltrbxd.com/resized/film-poster/1/0/6/2/6/2/106262-the-conjuring-0-70-0-105-crop.jpg?v=8cbb976912
13 Going on 30,2004,3.63,https://letterboxd.com/film/13-going-on-30-3/,https://a.ltrbxd.com/resized/sm/upload/um/45/8m/or/t0c3qxcKSaO4iBYVAzIeyPbC8I1-0-70-0-105-crop.jpg?v=72ab2e2ec7
Avatar: Fire and Ash,2025,3.56,https://letterboxd.com/film/avatar-fire-and-ash/,https://a.ltrbxd.com/resized/film-poster/7/0/0/0/7/70007-avatar-fire-and-ash-0-70-0-105-crop.jpg?v=5d2f8b35b1
Doctor Strange,2016,3.48,https://letterboxd.com/film/doctor-strange-2016/,https://a.ltrbxd.com/resized/film-poster/2/0/9/3/8/1/209381-doctor-strange-0-70-0-105-crop.jpg?v=1466da225d
The Godfather Part II,1974,4.59,https://letterboxd.com/film/the-godfather-part-ii/,https://a.ltrbxd.com/resized/film-poster/5/1/8/1/6/51816-the-godfather-part-ii-0-70-0-105-crop.jpg?v=6a49853f25
How to Train Your Dragon,2010,4.14,https://letterboxd.com/film/how-to-train-your-dragon/,https://a.ltrbxd.com/resized/sm/upload/0r/r7/c6/7e/hIXX3IRFy0InUOmYeWjvhCAgQNj-0-70-0-105-crop.jpg?v=d158027eb4
Return of the Jedi,1983,4.09,https://letterboxd.com/film/return-of-the-jedi/,https://a.ltrbxd.com/resized/sm/upload/88/lu/ak/8v/5wDrNqePjb5SOucrWQwiFu340vv-0-70-0-105-crop.jpg?v=acc9d9c27b
The Hangover,2009,3.72,https://letterboxd.com/film/the-hangover/,https://a.ltrbxd.com/resized/film-poster/4/0/1/0/0/40100-the-hangover-0-70-0-105-crop.jpg?v=6464871bf5
The Amazing Spider-Man,2012,3.50,https://letterboxd.com/film/the-amazing-spider-man/,https://a.ltrbxd.com/resized/film-poster/5/0/6/7/7/50677-the-amazing-spider-man-0-70-0-105-crop.jpg?v=2e109aabed
The Boy and the Heron,2023,3.91,https://letterboxd.com/film/the-boy-and-the-heron/,https://a.ltrbxd.com/resized/film-poster/4/3/8/6/9/2/438692-the-boy-and-the-heron-0-70-0-105-crop.jpg?v=521e114164
Split,2016,3.51,https://letterboxd.com/film/split-2016/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Priscilla,2023,3.52,https://letterboxd.com/film/priscilla/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Fargo,1996,4.16,https://letterboxd.com/film/fargo/,https://a.ltrbxd.com/resized/film-poster/5/1/7/8/1/51781-fargo-0-70-0-105-crop.jpg?v=44835e3b35
Beetlejuice,1988,3.73,https://letterboxd.com/film/beetlejuice/,https://a.ltrbxd.com/resized/sm/upload/rs/wk/3i/nt/gWnW7vxm8yr01TVLQhL4aI02orp-0-70-0-105-crop.jpg?v=f8250fbc59
28 Days Later,2002,3.72,https://letterboxd.com/film/28-days-later/,https://a.ltrbxd.com/resized/sm/upload/qr/28/nz/3f/xaYdxi1PBEAYvqknvAmMPK5Eff3-0-70-0-105-crop.jpg?v=22d7237ed9
Notting Hill,1999,3.67,https://letterboxd.com/film/notting-hill/,https://a.ltrbxd.com/resized/sm/upload/pa/ej/k3/ft/notting-hill-0-70-0-105-crop.jpg?v=a589bf6ce2
Avengers: Age of Ultron,2015,3.23,https://letterboxd.com/film/avengers-age-of-ultron/,https://a.ltrbxd.com/resized/film-poster/8/1/6/0/5/81605-avengers-age-of-ultron-0-70-0-105-crop.jpg?v=d315efaff1
Gladiator II,2024,3.24,https://letterboxd.com/film/gladiator-ii/,https://a.ltrbxd.com/resized/film-poster/4/8/6/9/7/8/486978-gladiator-ii-0-70-0-105-crop.jpg?v=0fb2edf525
Babylon,2022,3.86,https://letterboxd.com/film/babylon-2022/,https://a.ltrbxd.com/resized/film-poster/5/4/2/7/7/3/542773-babylon-0-70-0-105-crop.jpg?v=aab2f01937
The Super Mario Bros. Movie,2023,3.21,https://letterboxd.com/film/the-super-mario-bros-movie/,https://a.ltrbxd.com/resized/film-poster/4/3/2/3/0/2/432302-the-super-mario-bros-movie-0-70-0-105-crop.jpg?v=d7dd92386e
28 Years Later,2025,3.44,https://letterboxd.com/film/28-years-later/,https://a.ltrbxd.com/resized/film-poster/9/9/2/7/8/6/992786-28-years-later-0-70-0-105-crop.jpg?v=014e09c066
In the Mood for Love,2000,4.38,https://letterboxd.com/film/in-the-mood-for-love/,https://a.ltrbxd.com/resized/sm/upload/g1/7l/2j/qk/tSRdvZY1waXrTeMqeLBmq9IRs08-0-70-0-105-crop.jpg?v=938633fc19
The Banshees of Inisherin,2022,4.11,https://letterboxd.com/film/the-banshees-of-inisherin/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Bohemian Rhapsody,2018,3.50,https://letterboxd.com/film/bohemian-rhapsody/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Heretic,2024,3.32,https://letterboxd.com/film/heretic-2024/,https://a.ltrbxd.com/resized/film-poster/1/0/2/5/3/3/1/1025331-heretic-2024-0-70-0-105-crop.jpg?v=c79c5c8121
Talk to Me,2022,3.48,https://letterboxd.com/film/talk-to-me-2022/,https://a.ltrbxd.com/resized/film-poster/9/0/8/1/4/4/908144-talk-to-me-0-70-0-105-crop.jpg?v=bf6a2b65cc
Five Nights at Freddy's,2023,2.57,https://letterboxd.com/film/five-nights-at-freddys/,https://a.ltrbxd.com/resized/film-poster/4/3/6/9/4/8/436948-five-nights-at-freddy-s-0-70-0-105-crop.jpg?v=6ff52485a8
The Pianist,2002,4.40,https://letterboxd.com/film/the-pianist/,https://a.ltrbxd.com/resized/film-poster/5/1/6/7/2/51672-the-pianist-0-70-0-105-crop.jpg?v=3eee5ac018
We Live in Time,2024,3.66,https://letterboxd.com/film/we-live-in-time/,https://a.ltrbxd.com/resized/film-poster/9/9/1/7/8/6/991786-we-live-in-time-0-70-0-105-crop.jpg?v=14245ba118
Wicked: For Good,2025,3.43,https://letterboxd.com/film/wicked-for-good/,https://a.ltrbxd.com/resized/film-poster/8/7/1/1/4/8/871148-wicked-for-good-0-70-0-105-crop.jpg?v=f1330d6f91
Grave of the Fireflies,1988,4.48,https://letterboxd.com/film/grave-of-the-fireflies/,https://a.ltrbxd.com/resized/film-poster/4/4/5/5/8/44558-grave-of-the-fireflies-0-70-0-105-crop.jpg?v=0c61fd55f0
Cars,2006,3.88,https://letterboxd.com/film/cars/,https://a.ltrbxd.com/resized/sm/upload/de/kp/63/hd/dWg33ektXuHmxjSjEulwDPTWbC2-0-70-0-105-crop.jpg?v=df40f228cb
Flow,2024,4.09,https://letterboxd.com/film/flow-2024/,https://a.ltrbxd.com/resized/film-poster/7/3/9/4/5/1/739451-flow-2024-0-70-0-105-crop.jpg?v=d664eca804
Star Wars: The Force Awakens,2015,3.24,https://letterboxd.com/film/star-wars-the-force-awakens/,https://a.ltrbxd.com/resized/sm/upload/t1/n6/d1/k6/g2mqdMU3jaz6uEosF5aqJgbw7e9-0-70-0-105-crop.jpg?v=f105fa4be0
Trainspotting,1996,4.22,https://letterboxd.com/film/trainspotting/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
Marriage Story,2019,4.01,https://letterboxd.com/film/marriage-story-2019/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
City of God,2002,4.56,https://letterboxd.com/film/city-of-god/,https://a.ltrbxd.com/resized/film-poster/5/1/5/2/3/51523-city-of-god-0-70-0-105-crop.jpg?v=7517ea94ce
Your Name.,2016,4.23,https://letterboxd.com/film/your-name/,https://a.ltrbxd.com/resized/sm/upload/md/ku/l7/m5/xq1Ugd62d23K2knRUx6xxuALTZB-0-70-0-105-crop.jpg?v=443be7928f
The Martian,2015,3.79,https://letterboxd.com/film/the-martian/,https://a.ltrbxd.com/resized/film-poster/2/1/1/5/1/1/211511-the-martian-0-70-0-105-crop.jpg?v=71ca0c832e
Saving Private Ryan,1998,4.25,https://letterboxd.com/film/saving-private-ryan/,https://a.ltrbxd.com/resized/sm/upload/hz/fu/r7/y7/35CMz4t7PuUiQqt5h4u5nbrXZlF-0-70-0-105-crop.jpg?v=3a667509e0
Asteroid City,2023,3.47,https://letterboxd.com/film/asteroid-city/,https://a.ltrbxd.com/resized/film-poster/6/6/8/5/5/5/668555-asteroid-city-0-70-0-105-crop.jpg?v=700bea7fd5
A Real Pain,2024,3.72,https://letterboxd.com/film/a-real-pain/,https://a.ltrbxd.com/resized/film-poster/9/1/3/2/5/8/913258-a-real-pain-0-70-0-105-crop.jpg?v=893a943872
La Haine,1995,4.50,https://letterboxd.com/film/la-haine/,https://a.ltrbxd.com/resized/film-poster/5/1/6/8/4/51684-la-haine-0-70-0-105-crop.jpg?v=b6677cc136
The Lobster,2015,3.75,https://letterboxd.com/film/the-lobster/,https://a.ltrbxd.com/resized/film-poster/1/7/8/1/2/3/178123-the-lobster-0-70-0-105-crop.jpg?v=1de42bb7a6
Star Wars: Episode II – Attack of the Clones,2002,3.07,https://letterboxd.com/film/star-wars-episode-ii-attack-of-the-clones/,https://a.ltrbxd.com/resized/film-poster/5/0/7/1/0/50710-star-wars-episode-ii-attack-of-the-clones-0-70-0-105-crop.jpg?v=cdb8caab10
Captain America: The First Avenger,2011,3.34,https://letterboxd.com/film/captain-america-the-first-avenger/,https://a.ltrbxd.com/resized/film-poster/5/0/8/0/9/50809-captain-america-the-first-avenger-0-70-0-105-crop.jpg?v=5a0d520040
"Crazy, Stupid, Love.",2011,3.71,https://letterboxd.com/film/crazy-stupid-love/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
The Sixth Sense,1999,4.09,https://letterboxd.com/film/the-sixth-sense/,https://s.ltrbxd.com/static/img/empty-poster-70-BSf-Pjrh.png
